Lines,Lon,VehicleNumber,Time,Lat,Brigade
154,20.959877,4226,2024-02-20 19:34:34,52.184738,2
714,20.809082,4229,2024-02-20 19:34:36,52.272758,2
729,20.757423,4230,2024-02-20 19:34:17,52.25938,02
197,20.966391,4232,2024-02-20 19:34:36,52.283646,2
122,20.9007599,4234,2024-02-20 19:34:37,52.2391866,2
129,20.882624,4235,2024-02-20 19:34:32,52.195385,2
122,20.946533,4237,2024-02-20 19:34:35,52.267048,679
178,20.9198,4238,2024-02-20 19:34:33,52.197552,4
154,20.969418,4239,2024-02-20 19:34:34,52.21357,3
714,20.914871,4240,2024-02-20 19:34:36,52.236996,1
122,20.927027,4241,2024-02-20 19:34:37,52.263584,9
129,20.92741,4242,2024-02-20 19:34:36,52.233963,1
154,20.981468,4244,2024-02-20 19:34:35,52.191078,1
149,20.92222,4245,2024-02-20 19:30:49,52.196461,04
714,20.919024,4247,2024-02-20 19:34:36,52.196644,04
178,20.912111,4248,2024-02-20 19:34:33,52.197559,3
183,21.0944049,4301,2024-02-20 19:34:36,52.2440891,3
119,21.2056032,4302,2024-02-20 19:34:37,52.2100629,3
147,21.1748956,4303,2024-02-20 19:34:36,52.2062031,4
146,21.0522627,4304,2024-02-20 19:34:36,52.2502847,1
168,21.0948774,4305,2024-02-20 19:34:36,52.2298752,6
147,21.0908049,4309,2024-02-20 19:34:37,52.2214834,3
115,21.1603455,4310,2024-02-20 19:34:36,52.2408219,4
119,21.0206074,4311,2024-02-20 19:34:36,52.2097891,1
153,21.1751182,4313,2024-02-20 19:34:37,52.2568244,04
183,21.1917389,4315,2024-02-20 19:34:36,52.2387586,07
702,21.1025679,4317,2024-02-20 19:34:37,52.242369,1
153,21.1735401,4318,2024-02-20 19:34:33,52.2568945,3
147,21.0605154,4320,2024-02-20 19:34:37,52.2323369,1
146,21.1197301,4321,2024-02-20 19:34:36,52.197053,08
119,21.0753374,4322,2024-02-20 19:34:36,52.2038099,4
319,21.0608346,4323,2024-02-20 19:34:35,52.1496506,02
702,21.2628556,4324,2024-02-20 19:34:36,52.108044,03
168,21.1130726,4326,2024-02-20 19:34:36,52.2330369,1
173,21.0844639,4327,2024-02-20 19:34:37,52.2497179,1
147,21.2179459,4328,2024-02-20 19:34:37,52.2156872,5
183,21.1180767,4329,2024-02-20 19:34:36,52.2342625,1
197,20.9638044,4330,2024-02-20 19:34:37,52.2828759,1
178,21.00404,4331,2024-02-20 19:34:37,52.2553899,5
197,20.9307505,4332,2024-02-20 19:34:36,52.2251036,4
178,20.9148852,4333,2024-02-20 19:34:37,52.2019995,2
178,20.8959035,4334,2024-02-20 19:34:37,52.1856504,6
249,20.9402134,4336,2024-02-20 19:34:37,52.2466386,676
122,20.9108409,4337,2024-02-20 19:34:36,52.2480952,4
178,20.9929908,4338,2024-02-20 19:34:34,52.2321366,4
255,20.9310361,4339,2024-02-20 19:34:34,52.225306,3
122,20.896683,4400,2024-02-20 19:34:32,52.238602,3
156,21.049295,4401,2024-02-20 19:34:35,52.269821,5
134,21.061565,4402,2024-02-20 19:34:37,52.361885,2
166,21.037985,4405,2024-02-20 19:34:34,52.235081,7
123,21.0500755,4406,2024-02-20 19:34:37,52.2522926,4
197,20.929514,4407,2024-02-20 19:34:33,52.223988,09
122,20.984455,4408,2024-02-20 19:34:37,52.271137,6
126,20.964348,4409,2024-02-20 19:34:32,52.318138,1
240,21.100496,4410,2024-02-20 19:34:36,52.317959,2
226,21.044315,4411,2024-02-20 19:33:39,52.264988,04
197,20.941654,4413,2024-02-20 19:34:35,52.226227,6
166,21.044584,4414,2024-02-20 19:34:36,52.167473,8
197,20.935434,4415,2024-02-20 19:34:36,52.258865,7
197,20.94516,4416,2024-02-20 19:34:32,52.23901,3
169,21.035187,4417,2024-02-20 19:34:37,52.25457,1
134,20.968664,4418,2024-02-20 19:34:32,52.274643,1
212,21.046318,4419,2024-02-20 19:34:36,52.270771,06
134,21.048485,4420,2024-02-20 19:34:36,52.324741,05
123,21.0444312,4422,2024-02-20 19:32:22,52.2650152,09
156,21.045977,4423,2024-02-20 19:34:35,52.271034,2
134,20.966858,4424,2024-02-20 19:34:33,52.273029,3
126,21.041559,4425,2024-02-20 19:34:33,52.292038,3
123,21.052307,4426,2024-02-20 19:34:37,52.250198,6
122,20.911367,4427,2024-02-20 19:34:36,52.247711,10
134,21.05028,4428,2024-02-20 19:34:36,52.347462,04
123,21.053875,4429,2024-02-20 19:34:32,52.254208,3
166,21.044729,4430,2024-02-20 19:31:54,52.264786,5
240,21.067215,4431,2024-02-20 19:34:33,52.31559,1
123,21.083838,4432,2024-02-20 19:34:31,52.245609,07
169,21.051779,4433,2024-02-20 19:34:34,52.252945,2
123,21.047142,4434,2024-02-20 19:34:33,52.263691,08
177,20.8818538,5201,2024-02-20 19:34:31,52.2048656,08
517,20.9558536,5202,2024-02-20 19:34:32,52.214314,1
136,20.9878926,5203,2024-02-20 19:34:31,52.2096039,2
414,21.0137503,5204,2024-02-20 19:34:32,52.2934233,03
743,20.7099979,5206,2024-02-20 19:34:35,52.2333093,05
124,20.9343286,5207,2024-02-20 19:34:28,52.1615176,1
186,20.920422,5208,2024-02-20 19:34:31,52.1972607,018
706,20.9441166,5209,2024-02-20 19:34:35,52.1751679,1
186,20.9200139,5211,2024-02-20 19:34:32,52.1973177,017
186,20.9509149,5214,2024-02-20 19:34:31,52.2551045,019
414,20.950305,5215,2024-02-20 19:34:37,52.255436,04
728,20.8825169,5216,2024-02-20 19:34:32,52.0199933,02
136,20.9652885,5217,2024-02-20 19:34:27,52.2478642,015
177,20.9153521,5218,2024-02-20 19:34:36,52.2295577,2
172,20.9725895,5219,2024-02-20 19:34:31,52.2180985,4
717,20.9218359,5220,2024-02-20 19:34:37,52.1969705,068
523,20.8982531,5221,2024-02-20 19:34:29,52.2584067,11
523,21.1069706,5222,2024-02-20 19:34:33,52.2481243,5
716,20.8536601,5223,2024-02-20 19:34:29,52.1908271,63
188,21.0825896,5224,2024-02-20 19:34:28,52.2411727,2
177,20.9224403,5227,2024-02-20 19:34:33,52.1961113,09
105,20.913405,5228,2024-02-20 19:34:24,52.21943,4
184,20.936344,5230,2024-02-20 19:34:30,52.287615,2
187,20.9625289,5232,2024-02-20 19:34:33,52.2163857,12
148,21.0941093,5236,2024-02-20 19:34:34,52.228426,011
124,20.9347153,5237,2024-02-20 19:34:30,52.1670605,2
517,20.893548,5238,2024-02-20 19:34:28,52.19149,5
184,20.9212683,5239,2024-02-20 19:34:29,52.2484233,1
317,20.9213182,5240,2024-02-20 19:34:29,52.1963797,06
523,20.896719,5241,2024-02-20 19:34:17,52.232979,13
182,21.0225532,5242,2024-02-20 19:34:27,52.2185823,8
177,20.9203058,5243,2024-02-20 19:34:36,52.1965961,2
187,21.069321,5244,2024-02-20 19:34:35,52.181426,9
523,20.9109845,5246,2024-02-20 19:34:34,52.2476338,10
521,21.088136,5247,2024-02-20 19:34:36,52.245126,5
105,20.9703568,5248,2024-02-20 19:34:31,52.228869,5
401,21.0378647,5249,2024-02-20 19:34:34,52.1544099,4
172,21.04848,5250,2024-02-20 19:34:31,52.178156,7
171,21.0450666,5251,2024-02-20 19:34:36,52.2200805,6
719,20.586324,5252,2024-02-20 19:34:29,52.2575204,1
317,20.9436771,5253,2024-02-20 19:34:30,52.1756253,07
517,21.0031171,5254,2024-02-20 19:34:29,52.228184,7
717,20.8288303,5255,2024-02-20 19:34:34,52.1929317,66
184,20.9274494,5258,2024-02-20 19:34:30,52.2910102,3
717,20.9226208,5260,2024-02-20 19:34:34,52.1970265,069
Z26,20.9306142,5401,2024-02-20 19:34:36,52.2234589,2
132,21.0143,5402,2024-02-20 19:34:37,52.2944,3
120,21.046331,5403,2024-02-20 19:34:34,52.259884,7
705,21.038256,5404,2024-02-20 19:34:35,52.408894,65
145,21.022633,5405,2024-02-20 19:34:35,52.28619,8
127,20.986357,5406,2024-02-20 19:34:33,52.222172,010
116,20.9777516,5407,2024-02-20 19:34:34,52.2707865,2
138,21.020203,5408,2024-02-20 19:34:32,52.211941,6
512,21.067745,5409,2024-02-20 19:34:35,52.277451,2
138,21.000237,5411,2024-02-20 19:34:28,52.201256,1
190,20.922287,5413,2024-02-20 19:34:36,52.240108,12
116,21.030302,5414,2024-02-20 19:34:37,52.207352,11
723,20.927715,5415,2024-02-20 19:34:36,52.388756,479
511,20.972288,5416,2024-02-20 19:34:35,52.321056,1
132,20.968689,5417,2024-02-20 19:34:35,52.271992,2
414,20.962603,5418,2024-02-20 19:34:33,52.270844,09
138,20.995432,5420,2024-02-20 19:34:36,52.170395,8
245,21.041698,5421,2024-02-20 19:34:36,52.292889,1
190,20.988039,5423,2024-02-20 19:34:34,52.240242,016
199,21.10368,5424,2024-02-20 19:34:35,52.294689,2
527,21.054764,5425,2024-02-20 19:34:36,52.296944,516
145,21.130766,5426,2024-02-20 19:34:35,52.23782,2
512,21.05217,5427,2024-02-20 19:34:29,52.252914,3
512,21.049738,5428,2024-02-20 19:34:33,52.285999,1
112,20.9111129,5429,2024-02-20 19:34:37,52.22879,6
509,21.0445,5430,2024-02-20 19:34:36,52.249,8
160,21.061436,5431,2024-02-20 19:34:33,52.30817,515
414,20.968498,5433,2024-02-20 19:34:34,52.213894,08
132,21.0590019,5434,2024-02-20 19:34:26,52.3174211,4
527,21.045893,5435,2024-02-20 19:34:36,52.265205,012
140,21.064262,5436,2024-02-20 19:34:37,52.273628,3
145,21.12701,5437,2024-02-20 19:34:35,52.257973,10
731,20.9715279,5438,2024-02-20 19:34:36,52.3214082,732
500,21.048027,5439,2024-02-20 19:34:34,52.286171,5
414,20.9477,5441,2024-02-20 19:34:37,52.2005,07
735,20.967501,5443,2024-02-20 19:34:35,52.271748,64
132,21.048203,5444,2024-02-20 19:34:36,52.26329,08
738,21.135405,5445,2024-02-20 19:34:36,52.360016,3
190,21.085388,5446,2024-02-20 19:34:37,52.305103,7
738,21.089514,5447,2024-02-20 19:34:35,52.304012,1
500,21.04171,5448,2024-02-20 19:34:36,52.300327,3
245,21.124342,5449,2024-02-20 19:34:37,52.279091,4
116,21.084517,5450,2024-02-20 19:34:35,52.168365,10
112,21.050777,5451,2024-02-20 19:34:31,52.292233,5
738,21.179358,5453,2024-02-20 19:34:34,52.416431,5
520,21.125751,5454,2024-02-20 19:34:27,52.232525,2
112,20.937586,5455,2024-02-20 19:34:35,52.27504,3
705,21.081812,5456,2024-02-20 19:34:37,52.46418,07
705,20.968066,5458,2024-02-20 19:34:27,52.271931,66
509,20.9466221,5459,2024-02-20 19:34:37,52.339993,3
527,21.068289,5460,2024-02-20 19:34:32,52.32365,514
503,21.050159,5870,2024-02-20 19:34:37,52.144779,1
127,21.020326,5871,2024-02-20 19:34:23,52.243749,3
503,21.0348392,5872,2024-02-20 19:34:35,52.2021197,3
503,21.04825,5873,2024-02-20 19:34:34,52.143772,11
128,21.012962,5875,2024-02-20 19:34:33,52.243034,407
175,20.984621,5876,2024-02-20 19:34:35,52.201584,708
127,20.940378,5877,2024-02-20 19:34:37,52.204189,9
128,21.016926,5878,2024-02-20 19:34:36,52.231056,703
128,20.998086,5879,2024-02-20 19:34:34,52.186821,700
503,21.0490644,5880,2024-02-20 19:34:33,52.155437,10
127,21.010934,5881,2024-02-20 19:34:35,52.2298709,2
519,21.08416,5882,2024-02-20 19:34:35,52.16785,6
503,21.049902,5884,2024-02-20 19:34:37,52.144581,12
503,21.002312,5885,2024-02-20 19:34:36,52.254726,6
519,21.015017,5886,2024-02-20 19:34:36,52.224529,5
127,20.920496,5887,2024-02-20 19:34:36,52.209595,6
127,21.0259,5888,2024-02-20 19:34:34,52.2299,5
519,21.084124,5889,2024-02-20 19:34:35,52.168053,7
519,21.014181,5891,2024-02-20 19:34:34,52.225521,8
175,21.019215,5892,2024-02-20 19:34:34,52.233837,411
128,20.99596,5893,2024-02-20 19:34:36,52.226624,405
175,20.978226,5894,2024-02-20 19:34:36,52.16943,333
175,20.974394,5896,2024-02-20 19:34:32,52.169216,334
128,21.021179,5897,2024-02-20 19:34:35,52.231808,400
175,20.990108,5898,2024-02-20 19:34:36,52.218945,408
175,21.012455,5899,2024-02-20 19:34:33,52.229797,704
503,21.0338,5901,2024-02-20 19:34:37,52.1673,2
116,21.0242,5902,2024-02-20 19:34:37,52.2237,5
180,21.036144,5903,2024-02-20 19:34:36,52.206871,017
175,20.983255,5904,2024-02-20 19:34:35,52.196011,706
128,21.117036,5905,2024-02-20 19:34:29,52.233913,707
158,21.117643,5907,2024-02-20 19:34:33,52.233772, 
175,20.978203,5908,2024-02-20 19:34:34,52.169426,409
180,20.948551,5910,2024-02-20 19:34:34,52.264332,015
158,21.097609,5911,2024-02-20 19:34:32,52.235146,1
158,20.9632786,5912,2024-02-20 19:34:33,52.216856,6
116,20.95034,5914,2024-02-20 19:34:36,52.276752,433
158,21.0117761,5915,2024-02-20 19:34:31,52.2294979,5
180,21.018,5916,2024-02-20 19:34:35,52.2372,10
128,20.963417,5917,2024-02-20 19:34:32,52.20784,404
128,20.9843,5919,2024-02-20 19:34:33,52.1988,701
116,21.01972,5920,2024-02-20 19:34:36,52.232788,12
503,21.026506,5921,2024-02-20 19:34:34,52.214317,4
111,21.00341,5922,2024-02-20 19:34:33,52.242424,5
180,20.952532,5923,2024-02-20 19:34:35,52.262478,13
116,21.031321,5925,2024-02-20 19:34:32,52.206123,6
503,21.025497,5926,2024-02-20 19:34:33,52.218456,8
158,21.0803,5927,2024-02-20 19:34:36,52.2393,3
116,20.968,5928,2024-02-20 19:34:34,52.2727,15
111,21.056856,5929,2024-02-20 19:34:32,52.237549,4
128,20.990074,5931,2024-02-20 19:34:37,52.218746,401
175,21.0127705,5932,2024-02-20 19:34:34,52.2432231,412
158,20.949394,5933,2024-02-20 19:34:35,52.211617,7
111,21.115915,5934,2024-02-20 19:33:53,52.234123,7
111,21.102446,5935,2024-02-20 19:34:32,52.222099,2
175,21.115771,5936,2024-02-20 19:29:45,52.234135,702
116,21.083853,5937,2024-02-20 19:34:34,52.168056,8
128,20.9637,5938,2024-02-20 19:34:33,52.2076,403
180,21.120213,5940,2024-02-20 19:34:35,52.232738,7
116,21.004782,5941,2024-02-20 19:34:33,52.249535,4
116,20.993067,5943,2024-02-20 19:34:34,52.26181,3
116,20.9249,5944,2024-02-20 19:34:31,52.2722,17
180,21.035198,5945,2024-02-20 19:34:34,52.206978,5
180,21.084047,5946,2024-02-20 19:34:36,52.167892,438
175,21.0024102,5947,2024-02-20 19:34:31,52.2280642,410
111,21.1155927,5949,2024-02-20 19:34:32,52.2351114,10
503,21.004595,5951,2024-02-20 19:34:33,52.255592,014
111,21.046568,5953,2024-02-20 19:34:35,52.265369,011
111,21.069193,5954,2024-02-20 19:34:36,52.225475,1
180,20.989748,5955,2024-02-20 19:34:36,52.247669,12
518,21.0199,5956,2024-02-20 19:34:35,52.2326,08
503,21.04598,5957,2024-02-20 19:34:22,52.265456,013
116,20.992809,5958,2024-02-20 19:34:34,52.261963,14
180,20.9604249,5959,2024-02-20 19:34:37,52.2593817,1
180,21.046015,5960,2024-02-20 19:34:28,52.26547,11
180,20.981163,5961,2024-02-20 19:34:37,52.252644,2
503,21.046121,5963,2024-02-20 19:34:23,52.189061,9
518,20.936426,5964,2024-02-20 19:34:32,52.332836,4
116,20.9264525,5965,2024-02-20 19:34:35,52.2806002,16
116,21.056419,5966,2024-02-20 19:34:33,52.181129,7
180,20.925022,5967,2024-02-20 19:34:36,52.272411,14
518,21.044821,5970,2024-02-20 19:34:33,52.265766,09
518,20.985065,5975,2024-02-20 19:34:34,52.269054,7
111,21.025774,5976,2024-02-20 19:34:33,52.232925,9
127,21.046691,5977,2024-02-20 19:34:17,52.26529,1
518,21.046316,5978,2024-02-20 19:34:33,52.264198,010
518,21.045303,5979,2024-02-20 19:34:19,52.265608,011
503,21.005301,5980,2024-02-20 19:34:33,52.249096,5
127,21.020508,5981,2024-02-20 19:34:33,52.24316,4
503,21.015327,5982,2024-02-20 19:34:32,52.242203,7
180,21.084066,5983,2024-02-20 19:34:32,52.167717,016
518,21.046865,5984,2024-02-20 19:34:32,52.265293,1
518,20.999533,5985,2024-02-20 19:34:34,52.294083,5
180,21.003515,5986,2024-02-20 19:34:34,52.250061,4
518,20.961929,5987,2024-02-20 19:34:33,52.317131,2
518,20.94215,5988,2024-02-20 19:34:28,52.334503,3
518,21.01251,5990,2024-02-20 19:34:35,52.246235,6
111,21.088514,5991,2024-02-20 19:34:35,52.228035,3
116,21.013134,5992,2024-02-20 19:34:35,52.246189,13
116,20.9229524,5993,2024-02-20 19:34:34,52.2795087,431
111,20.979418,5998,2024-02-20 19:34:34,52.24448,6
180,21.059395,5999,2024-02-20 19:34:37,52.190884,6
L18,20.8431831,60054,2024-02-20 19:34:34,52.2506794,2
L18,20.8129133,60055,2024-02-20 19:34:36,52.3127008,1
L29,20.462801,60056,2024-02-20 19:34:35,52.2678948,1
L-6,20.8428321,60057,2024-02-20 19:34:37,52.2809883,1
L-6,20.886428,60059,2024-02-20 19:32:41,52.2380168,02
L-7,20.8759931,60060,2024-02-20 19:32:41,52.2882334,1
191,20.926131,6200,2024-02-20 19:34:19,52.203543,7
717,20.931061,6201,2024-02-20 19:34:35,52.198112,64
ZA1,20.9209919,6202,2024-02-20 19:34:37,52.1965392,01
401,20.922512,6203,2024-02-20 19:34:30,52.197132,025
401,20.862618,6206,2024-02-20 19:34:17,52.190323,012
713,20.890364,6207,2024-02-20 19:34:34,52.216404,2
703,20.840107,6208,2024-02-20 19:34:36,52.074768,506
105,20.9211224,6210,2024-02-20 19:34:37,52.1965086,013
187,20.8603712,6212,2024-02-20 19:34:35,52.1939905,4
706,20.918926,6213,2024-02-20 19:34:37,52.133163,2
517,20.861721,6214,2024-02-20 19:34:36,52.190945,3
713,20.923143,6216,2024-02-20 19:34:37,52.196541,04
105,20.900709,6217,2024-02-20 19:34:32,52.238995,3
191,20.905659,6218,2024-02-20 19:34:32,52.193031,3
136,21.001856,6219,2024-02-20 19:34:37,52.184273,9
401,20.919941,6220,2024-02-20 19:34:35,52.196651,024
171,20.964916,6221,2024-02-20 19:34:35,52.237305,4
401,20.921017,6223,2024-02-20 19:34:33,52.196514,027
191,20.949104,6226,2024-02-20 19:34:33,52.210091,4
136,21.023071,6227,2024-02-20 19:34:19,52.155838,4
172,21.048983,6229,2024-02-20 19:34:37,52.188156,6
187,20.905846,6230,2024-02-20 19:34:32,52.197216,5
105,20.896873,6231,2024-02-20 19:34:36,52.226978,1
523,20.901173,6234,2024-02-20 19:34:37,52.257439,14
172,21.011448,6235,2024-02-20 19:34:33,52.195786,5
719,20.687723,6236,2024-02-20 19:34:36,52.260567,5
721,20.942753,6238,2024-02-20 19:34:34,52.175728,1
401,20.922821,6239,2024-02-20 19:34:34,52.195835,023
191,20.921017,6240,2024-02-20 19:34:35,52.196568,010
ZA1,20.9224049,6241,2024-02-20 19:34:37,52.1971662,04
743,20.8974,6242,2024-02-20 19:34:31,52.2397,1
703,20.921277,6243,2024-02-20 19:34:36,52.1970399,512
721,20.839586,6244,2024-02-20 19:34:36,52.057056,02
L39,21.0531828,70001,2024-02-20 19:33:28,52.0975026,4
L39,21.0244533,70002,2024-02-20 19:34:27,52.0619821,3
L39,21.0435209,70004,2024-02-20 19:32:47,52.083821,2
L52,21.0691268,70007,2024-02-20 19:33:43,52.0836905,1
L-3,20.8720768,70034,2024-02-20 19:32:49,52.0847656,02
L16,21.0986876,70035,2024-02-20 19:34:35,52.0750113,1
L-3,20.9819228,70036,2024-02-20 19:34:33,52.081247,03
L24,21.0178212,70041,2024-02-21 10:26:23,52.0670423,693
L-1,20.9622163,70042,2024-02-20 19:34:28,52.0689261,2
L28,21.1265758,70043,2024-02-20 19:34:20,52.02236,52
L15,21.0339575,70045,2024-02-20 19:33:21,52.0829208,53
187,21.023716,7200,2024-02-20 19:34:35,52.219292,7
189,21.068914,7201,2024-02-20 19:34:35,52.181286,10
112,20.8816276,7202,2024-02-20 19:34:37,52.2147097,9
189,20.916143,7203,2024-02-20 19:34:36,52.225357,16
414,21.040867,7204,2024-02-20 19:34:36,52.289204,01
401,20.920799,7205,2024-02-20 19:34:36,52.196968,011
141,20.9193772,7206,2024-02-20 19:34:37,52.1975034,012
190,20.980961,7207,2024-02-20 19:34:37,52.237198,13
716,20.930487,7208,2024-02-20 19:34:33,52.224922,61
711,20.807774,7209,2024-02-20 19:34:36,52.093914,710
733,20.812269,7210,2024-02-20 19:34:33,52.091373,507
186,20.995621,7211,2024-02-20 19:34:34,52.287674,014
105,20.952881,7212,2024-02-20 19:34:34,52.227516,6
184,20.932383,7213,2024-02-20 19:34:34,52.267956,493
184,20.945856,7214,2024-02-20 19:34:32,52.239357,5
517,20.941063,7217,2024-02-20 19:34:33,52.204723,6
177,20.90876,7221,2024-02-20 19:34:36,52.195683,07
188,20.920656,7223,2024-02-20 19:34:33,52.196983,013
172,20.952503,7224,2024-02-20 19:34:37,52.211193,010
172,20.959669,7225,2024-02-20 19:34:34,52.215603,2
105,20.919775,7226,2024-02-20 19:34:33,52.197475,09
112,20.924618,7227,2024-02-20 19:34:35,52.261135,10
190,20.9257437,7228,2024-02-20 19:34:37,52.234117,6
728,20.943409,7229,2024-02-20 19:34:33,52.175076,1
414,21.042788,7230,2024-02-20 19:34:36,52.300419,02
189,20.916672,7231,2024-02-20 19:34:30,52.199123,6
713,20.884882,7232,2024-02-20 19:34:36,52.21664,05
414,20.975365,7233,2024-02-20 19:34:37,52.21167,05
112,20.921638,7234,2024-02-20 19:34:36,52.195831,4
189,21.05575,7235,2024-02-20 19:34:33,52.181732,019
189,21.068918,7236,2024-02-20 19:34:33,52.181252,11
