Lines,Lon,VehicleNumber,Time,Lat,Brigade
189,20.9005982,7237,2024-02-20 19:34:37,52.2389511,3
189,20.927151,7238,2024-02-20 19:34:36,52.195919,022
189,21.068901,7239,2024-02-20 19:34:32,52.181568,020
189,20.922886,7240,2024-02-20 19:34:37,52.19659,2
401,20.862087,7242,2024-02-20 19:34:35,52.19035,9
189,20.916796,7244,2024-02-20 19:34:34,52.199074,018
190,21.032772,7245,2024-02-20 19:34:35,52.253922,10
136,20.962593,7247,2024-02-20 19:34:34,52.237515,11
317,21.023796,7248,2024-02-20 19:34:32,52.173359,2
171,20.923498,7249,2024-02-20 19:34:36,52.196617,5
105,20.943485,7250,2024-02-20 19:34:36,52.226189,7
189,20.896778,7251,2024-02-20 19:34:36,52.239025,4
190,21.068754,7252,2024-02-20 19:34:32,52.279091,4
189,20.916109,7253,2024-02-20 19:34:37,52.225842,024
136,21.0527664,7254,2024-02-20 19:34:36,52.1459919,5
189,20.916035,7255,2024-02-20 19:34:36,52.219433,15
189,21.037336,7256,2024-02-20 19:34:36,52.173397,13
191,20.981024,7257,2024-02-20 19:34:33,52.215965,6
171,20.918394,7258,2024-02-20 19:34:37,52.257862,452
502,21.116714,7301,2024-02-20 19:33:54,52.233795,720
523,20.960526,7303,2024-02-20 19:34:37,52.216694,9
704,21.087717,7304,2024-02-20 19:34:31,52.244686,2
162,21.035141,7305,2024-02-20 19:34:35,52.223522,2
158,20.9832491,7306,2024-02-20 19:34:35,52.2234571,8
158,21.1127187,7307,2024-02-20 19:34:36,52.2362941,2
523,20.912853,7308,2024-02-20 19:34:37,52.2416234,15
182,21.113438,7309,2024-02-20 19:34:34,52.236153,6
525,21.117826,7311,2024-02-20 19:34:32,52.233917,011
202,21.11624,7312,2024-02-20 19:34:37,52.234943,09
507,21.1162572,7313,2024-02-20 19:34:37,52.233503,012
125,21.139893,7314,2024-02-20 19:34:36,52.228722,06
199,21.17211,7318,2024-02-20 19:34:31,52.265957,1
402,21.047112,7319,2024-02-20 19:34:33,52.191441,013
141,20.9437539,7320,2024-02-20 19:34:36,52.1756197,3
141,21.034721,7322,2024-02-20 19:34:36,52.202278,6
202,21.105618,7323,2024-02-20 19:34:36,52.246155,541
202,21.041925,7324,2024-02-20 19:34:33,52.242023,543
525,21.1965847,7327,2024-02-20 19:34:36,52.2082899,8
102,21.1073162,7328,2024-02-20 19:34:35,52.2485594,548
525,21.161493,7329,2024-02-20 19:34:34,52.225609,012
182,21.112959,7330,2024-02-20 19:34:28,52.23613,5
199,21.1098211,7331,2024-02-20 19:34:37,52.2941795,06
523,21.059488,7332,2024-02-20 19:34:32,52.227695,2
520,21.103401,7333,2024-02-20 19:34:37,52.234268,8
402,21.155987,7335,2024-02-20 19:34:37,52.240311,3
150,20.865015,743,2024-02-20 19:34:34,52.360367,3
150,20.863747,744,2024-02-20 19:34:33,52.359531,2
110,20.939566,748,2024-02-20 19:34:34,52.277943,4
110,20.864517,749,2024-02-20 19:34:36,52.360241,06
850,20.86491,750,2024-02-20 19:34:35,52.360458,2
750,20.936758,753,2024-02-20 19:34:36,52.299374,1
150,20.846554,754,2024-02-20 19:34:34,52.34148,6
150,20.846689,755,2024-02-20 19:34:37,52.341248,09
750,20.86495,756,2024-02-20 19:34:32,52.360378,06
750,20.817457,757,2024-02-20 19:34:36,52.351868,4
150,20.903111,762,2024-02-20 19:34:37,52.330612,2
150,20.862906,763,2024-02-20 19:34:31,52.34861,5
250,20.86492,769,2024-02-20 19:34:36,52.360447,04
141,21.0459279,7700,2024-02-20 19:34:34,52.2151734,7
145,21.1170192,7702,2024-02-20 19:34:37,52.2337205,014
145,21.1007242,7704,2024-02-20 19:34:37,52.242549,11
199,21.0413598,7705,2024-02-20 19:34:36,52.3000645,4
521,20.9636364,7706,2024-02-20 19:34:36,52.2079694,4
102,21.0420587,7707,2024-02-20 19:34:37,52.2422084,546
402,21.1169228,7709,2024-02-20 19:34:34,52.2337253,011
177,20.8966444,7710,2024-02-20 19:34:37,52.2394757,1
186,20.9637819,7712,2024-02-20 19:34:35,52.2077984,016
190,21.0853807,7713,2024-02-20 19:34:37,52.3048879,9
317,21.0842535,7715,2024-02-20 19:34:36,52.1664787,3
177,20.9147206,7716,2024-02-20 19:34:37,52.2325522,6
188,20.9841004,7717,2024-02-20 19:34:37,52.1998637,1
184,20.9709644,7718,2024-02-20 19:34:36,52.2164819,6
136,21.0531829,7720,2024-02-20 19:34:36,52.1461907,7
517,20.8967851,7722,2024-02-20 19:34:36,52.2393038,011
711,20.9112064,7723,2024-02-20 19:34:37,52.1462049,709
719,20.9137619,7724,2024-02-20 19:34:36,52.2379631,3
733,20.9429335,7726,2024-02-20 19:34:35,52.1755318,01
517,20.8618442,7728,2024-02-20 19:34:36,52.1907759,4
713,20.9308252,7729,2024-02-20 19:34:37,52.2249789,1
502,21.0154322,7730,2024-02-20 19:34:36,52.2198411,466
188,21.013968,7731,2024-02-20 19:34:36,52.2168749,4
188,20.9780644,7732,2024-02-20 19:34:37,52.1694834,07
521,21.1263345,7733,2024-02-20 19:34:37,52.2343764,011
507,21.0547175,7735,2024-02-20 19:34:36,52.2388014,4
521,21.1673931,7736,2024-02-20 19:34:36,52.2051427,010
521,21.0623547,7738,2024-02-20 19:34:37,52.2402715,2
168,21.0478622,7740,2024-02-20 19:34:36,52.2069152,09
125,21.1013832,7741,2024-02-20 19:34:37,52.2424577,4
125,21.0414415,7742,2024-02-20 19:34:37,52.2415783,5
141,20.9596859,7744,2024-02-20 19:34:37,52.1897924,4
143,21.1771172,7746,2024-02-20 19:34:37,52.2569805,7
182,21.1129535,7747,2024-02-20 19:34:36,52.2362612,4
523,21.0844259,7748,2024-02-20 19:34:35,52.2461947,6
250,20.930941,775,2024-02-20 19:34:33,52.28664,1
520,21.116713,7750,2024-02-20 19:34:28,52.234805,7
143,21.0521794,7751,2024-02-20 19:34:37,52.2259049,2
502,21.1737484,7753,2024-02-20 19:34:37,52.2255474,1
188,21.1290442,7754,2024-02-20 19:34:37,52.240038,08
520,21.1564853,7755,2024-02-20 19:34:37,52.2402743,1
151,21.1047203,7757,2024-02-20 19:34:34,52.2303121,2
151,21.104976,7759,2024-02-20 19:34:34,52.2302258,04
110,20.8898889,776,2024-02-20 19:34:37,52.3200871,3
250,20.868525,777,2024-02-20 19:34:32,52.332855,3
750,20.8017878,778,2024-02-20 19:34:27,52.376395,3
850,20.9522469,779,2024-02-20 19:34:37,52.2874209,1
145,21.1179014,7802,2024-02-20 19:34:36,52.234125,012
145,21.0882516,7803,2024-02-20 19:34:32,52.2447348,1
145,21.0002097,7804,2024-02-20 19:34:36,52.2915064,7
514,21.015485,7805,2024-02-20 19:34:20,52.219116,1
525,21.0038526,7806,2024-02-20 19:34:36,52.2294951,4
509,21.1170902,7810,2024-02-20 19:34:36,52.2337081,023
141,21.1154299,7811,2024-02-20 19:31:48,52.2335474,4
514,21.1379331,7812,2024-02-20 19:34:32,52.243184,4
525,21.0139837,7814,2024-02-20 19:34:36,52.2263807,5
125,21.1661304,7815,2024-02-20 19:34:37,52.2127174,3
202,21.0430081,7816,2024-02-20 19:34:37,52.2437269,544
525,21.1166795,7817,2024-02-20 19:34:33,52.2335453,010
509,21.0684317,7819,2024-02-20 19:34:31,52.2257015,9
182,21.0833662,7820,2024-02-20 19:34:36,52.2358462,7
158,21.0280489,7821,2024-02-20 19:34:36,52.2333689,9
521,20.9638612,7825,2024-02-20 19:34:36,52.2078844,3
151,21.0845571,7826,2024-02-20 19:34:37,52.2336155,05
111,20.9895142,7827,2024-02-20 19:34:36,52.2476914,8
402,21.0190566,7828,2024-02-20 19:34:36,52.1734112,6
E-1,21.1163686,7829,2024-02-20 19:30:20,52.2334654,05
509,21.1028715,7830,2024-02-20 19:34:36,52.2221204,10
521,21.2046187,7831,2024-02-20 19:34:37,52.1594214,08
521,21.1727971,7833,2024-02-20 19:34:33,52.199517,07
720,21.0880259,7835,2024-02-20 19:34:36,52.2446549,2
141,21.0300907,7837,2024-02-20 19:34:36,52.2007346,1
148,21.0469995,7839,2024-02-20 19:34:37,52.1910706,010
509,21.1162185,7840,2024-02-20 19:34:37,52.2334892,024
151,21.015548,7842,2024-02-20 19:34:36,52.2231111,3
525,21.0749232,7843,2024-02-20 19:34:36,52.2330619,319
402,21.1005992,7844,2024-02-20 19:34:36,52.2194497,4
146,21.0461102,7845,2024-02-20 19:34:36,52.2480551,06
514,21.0631589,7848,2024-02-20 19:34:37,52.2287862,2
507,21.0053612,7849,2024-02-20 19:34:37,52.2294537,3
509,20.9946861,7850,2024-02-20 19:34:37,52.2984272,6
507,21.0594788,7852,2024-02-20 19:34:36,52.2350363,8
145,21.1153339,7853,2024-02-20 19:34:36,52.277452,3
168,21.0021809,7854,2024-02-20 19:34:37,52.1962684,2
145,21.1105354,7855,2024-02-20 19:34:36,52.2832224,9
507,21.0043649,7856,2024-02-20 19:34:36,52.2300072,1
145,21.1152275,7857,2024-02-20 19:30:40,52.2349835,013
509,21.0202639,7859,2024-02-20 19:34:36,52.2677464,7
E-2,21.1163295,7860,2024-02-20 19:34:34,52.2349638,01
202,21.0937655,7861,2024-02-20 19:34:37,52.2492702,542
173,21.2346069,7864,2024-02-20 19:34:37,52.2163402,011
502,21.0153722,7865,2024-02-20 19:34:36,52.2188622,467
145,21.0009443,7866,2024-02-20 19:34:34,52.2914296,5
402,21.1297342,7867,2024-02-20 19:34:36,52.2360272,014
514,21.2226559,7868,2024-02-20 19:34:36,52.2462809,3
521,21.2062332,7869,2024-02-20 19:34:36,52.1662887,6
173,21.2517884,7871,2024-02-20 19:34:37,52.2492261,012
162,21.0273525,7872,2024-02-20 19:34:36,52.2596771,4
102,21.0515546,7873,2024-02-20 19:34:37,52.2473537,545
521,21.2112098,7874,2024-02-20 19:34:32,52.1610076,1
507,21.1023659,7875,2024-02-20 19:31:36,52.221984,6
182,21.020507,7876,2024-02-20 19:34:37,52.2182716,2
523,21.0251939,7877,2024-02-20 19:34:37,52.2193722,1
125,21.165818,7878,2024-02-20 19:34:22,52.213729,2
520,21.1179397,7880,2024-02-20 19:34:37,52.234212,010
146,21.1179662,7881,2024-02-20 19:34:37,52.2341176,07
502,21.0756864,7882,2024-02-20 19:34:37,52.2330599,465
143,21.1614484,7883,2024-02-20 19:34:36,52.2591984,6
521,21.204343,7884,2024-02-20 19:34:35,52.1592285,09
158,21.1156277,7885,2024-02-20 19:34:36,52.2347406,9
523,21.1067553,7886,2024-02-20 19:34:34,52.2479448,4
125,21.0844526,7887,2024-02-20 19:34:37,52.2454484,1
720,21.4638291,7889,2024-02-20 19:34:36,52.132966,1
L48,21.2834913,80101,2024-02-20 19:34:35,52.2333358,1
L47,21.2696438,80102,2024-02-20 19:34:37,52.2520638,1
L48,21.2874708,80103,2024-02-20 19:33:20,52.2221,02
L47,21.2992783,80104,2024-02-20 19:34:35,52.255896,02
L26,21.2060651,80108,2024-02-20 19:34:34,52.3376868,2
L38,21.2312613,80111,2024-02-20 19:33:01,52.3497778,1
L37,21.2479188,80112,2024-02-20 19:34:37,52.348721,1
L36,21.224147,80113,2024-02-20 19:32:57,52.3432389,1
L46,21.1572143,80114,2024-02-20 19:34:37,52.2972108,681
L45,21.1353618,80115,2024-02-20 19:34:33,52.3595678,1
L35,21.3069958,80116,2024-02-20 19:34:34,52.3681358,1
L-3,20.8910451,80117,2024-02-20 19:30:34,52.07897,1
L45,21.1372946,80120,2024-02-20 19:34:37,52.3647971,02
L43,21.1470266,80122,2024-02-20 19:34:37,52.3118776,682
L32,21.0677385,80124,2024-02-20 19:32:48,52.0805413,1
L40,21.2546798,80125,2024-02-20 19:33:52,52.3556823,1
174,21.003308,8300,2024-02-20 19:34:29,52.225666,6
143,20.9960331,8301,2024-02-20 19:34:33,52.1877768,010
317,20.944091,8302,2024-02-20 19:34:19,52.175441,1
143,21.11345,8303,2024-02-20 19:34:34,52.239875,1
136,21.053038,8304,2024-02-20 19:34:34,52.146031,6
187,20.8620555,8305,2024-02-20 19:34:34,52.1908776,3
148,21.0964933,8306,2024-02-20 19:34:35,52.232375,8
317,20.9964453,8307,2024-02-20 19:34:21,52.187716,5
174,20.997335,8308,2024-02-20 19:34:36,52.1870116,371
148,21.0463133,8309,2024-02-20 19:34:37,52.1775226,4
217,21.023866,8310,2024-02-20 19:34:28,52.179614,4
138,21.0930226,8311,2024-02-20 19:34:32,52.2644543,2
136,20.9652618,8312,2024-02-20 19:34:36,52.2477105,12
141,21.100658,8313,2024-02-20 19:34:26,52.239573,9
141,20.980895,8314,2024-02-20 19:34:33,52.1890398,2
136,21.00467,8315,2024-02-20 19:34:33,52.171913,8
172,21.0310863,8316,2024-02-20 19:34:31,52.2009386,9
174,20.9980135,8317,2024-02-20 19:34:33,52.1861306,3
141,20.996516,8318,2024-02-20 19:34:32,52.1963218,5
709,21.0241616,8319,2024-02-20 19:34:37,52.1799696,2
148,21.0468741,8320,2024-02-20 19:34:34,52.1900615,5
193,20.9969303,8321,2024-02-20 19:34:35,52.1876763,08
519,21.0102066,8323,2024-02-20 19:34:32,52.2296368,1
724,21.0680908,8324,2024-02-20 19:34:36,52.1289766,667
217,21.0269436,8325,2024-02-20 19:34:40,52.1782365,3
504,21.0329198,8326,2024-02-20 19:34:33,52.1497858,8
522,20.996291,8327,2024-02-20 19:34:36,52.1869175,011
709,21.0190433,8328,2024-02-20 19:34:35,52.098003,4
331,20.9967266,8329,2024-02-20 19:34:35,52.186915,05
522,21.0766636,8331,2024-02-20 19:34:33,52.1570363,6
402,21.0208785,8333,2024-02-20 19:34:34,52.1731963,8
727,21.024167,8334,2024-02-20 19:34:40,52.0684688,2
148,21.0520086,8335,2024-02-20 19:34:34,52.1558943,3
710,21.0682226,8338,2024-02-20 19:34:34,52.1287038,3
501,21.0053078,8339,2024-02-20 19:34:31,52.2288773,5
165,21.0022433,8340,2024-02-20 19:34:32,52.1767146,1
504,20.99771,8341,2024-02-20 19:34:35,52.187665,012
187,20.86201,8342,2024-02-20 19:34:35,52.1909767,2
710,21.098685,8343,2024-02-20 19:34:34,52.0771233,4
162,21.0837717,8344,2024-02-20 19:34:30,52.1924167,08
742,21.156954,8345,2024-02-20 19:34:23,52.058689,1
317,21.0651517,8346,2024-02-20 19:34:35,52.170325,4
136,20.987349,8348,2024-02-20 19:34:20,52.209106,10
174,20.996141,8350,2024-02-20 19:32:07,52.187853,1
189,20.8965717,8351,2024-02-20 19:34:25,52.230195,1
504,21.042855,8355,2024-02-20 19:34:33,52.1472367,2
193,20.997401,8356,2024-02-20 19:30:57,52.187093,07
172,20.955681,8358,2024-02-20 19:34:36,52.213215,3
402,21.0502533,8359,2024-02-20 19:34:34,52.1964867,9
709,20.9957967,8360,2024-02-20 19:34:26,52.1880117,8
217,21.07276,8362,2024-02-20 19:34:29,52.1601,5
710,21.112845,8363,2024-02-20 19:34:24,52.109075,2
710,20.995768,8364,2024-02-20 19:34:30,52.187513,07
709,21.024421,8365,2024-02-20 19:34:29,52.179999,429
401,20.880923,8366,2024-02-20 19:34:35,52.197518,8
504,21.0106617,8368,2024-02-20 19:34:32,52.16909,3
106,21.0217717,8369,2024-02-20 19:34:28,52.244485,2
521,21.1291783,8397,2024-02-20 19:34:33,52.233445,012
507,21.0053183,8398,2024-02-20 19:34:30,52.2296333,2
525,21.1399417,8399,2024-02-20 19:34:23,52.2286367,7
190,20.972359,8441,2024-02-20 19:34:34,52.234711,015
190,20.972105,8442,2024-02-20 19:34:34,52.237194,5
132,21.006769,8444,2024-02-20 19:34:37,52.2915152,08
199,21.047077,8445,2024-02-20 19:34:36,52.263859,3
160,21.048162,8446,2024-02-20 19:34:35,52.286373,518
509,21.047043,8447,2024-02-20 19:34:34,52.263718,020
102,21.048079,8448,2024-02-20 19:34:31,52.263565,09
190,21.0461284,8449,2024-02-20 19:34:37,52.2651165,8
162,21.085026,8450,2024-02-20 19:34:33,52.193295,1
527,21.05685,8451,2024-02-20 19:34:36,52.323677,517
112,20.9780412,8452,2024-02-20 19:34:36,52.2791777,1
509,20.940613,8453,2024-02-20 19:34:35,52.326996,2
518,21.046198,8454,2024-02-20 19:34:27,52.265101,012
120,21.046379,8455,2024-02-20 19:34:37,52.264074,09
120,21.0617969,8456,2024-02-20 19:34:35,52.3617807,1
180,21.084034,8457,2024-02-20 19:34:36,52.168026,9
190,20.9007442,8458,2024-02-20 19:34:31,52.2391144,11
500,21.020382,8459,2024-02-20 19:34:30,52.263393,6
120,21.051128,8460,2024-02-20 19:34:30,52.252617,5
132,21.047082,8461,2024-02-20 19:34:36,52.2636949,07
190,21.047358,8462,2024-02-20 19:34:36,52.263603,017
190,21.012078,8465,2024-02-20 19:34:28,52.246631,018
709,21.02258,8500,2024-02-20 19:34:22,52.17981,3
522,21.001906,8502,2024-02-20 19:34:22,52.228621,2
504,21.0025833,8504,2024-02-20 19:34:27,52.1777267,013
217,21.051169,8505,2024-02-20 19:34:19,52.145908,1
148,20.973649,8506,2024-02-20 19:34:16,52.170299,1
317,21.002566,8507,2024-02-20 19:34:24,52.177624,5
724,21.0273267,8508,2024-02-20 19:34:31,52.067385,668
165,20.997614,8510,2024-02-20 19:34:30,52.17,4
522,21.0801467,8511,2024-02-20 19:34:29,52.157515,5
522,21.059246,8512,2024-02-20 19:34:26,52.178404,7
504,21.06858,8513,2024-02-20 19:34:27,52.129076,1
166,21.04104,8517,2024-02-20 19:34:35,52.25011,012
519,21.0026867,8518,2024-02-20 19:34:31,52.2291433,4
401,20.9131217,8519,2024-02-20 19:34:29,52.1986933,1
501,21.002223,8520,2024-02-20 19:34:28,52.227728,6
168,20.995685,8526,2024-02-20 19:34:34,52.18752,3
501,21.0394467,8528,2024-02-20 19:34:25,52.1971083,4
519,21.0633417,8531,2024-02-20 19:34:32,52.174475,2
710,21.011368,8532,2024-02-20 19:34:26,52.074123,5
504,21.004033,8536,2024-02-20 19:34:23,52.230566,5
709,21.016736,8538,2024-02-20 19:34:33,52.074596,422
501,21.02341,8539,2024-02-20 19:34:25,52.2023417,1
174,21.0043117,8540,2024-02-20 19:34:33,52.171185,07
401,21.0239133,8542,2024-02-20 19:34:24,52.1733233,6
165,21.002348,8544,2024-02-20 19:34:28,52.158194,2
148,20.9778129,8545,2024-02-20 19:34:35,52.1694515,2
522,21.0230133,8547,2024-02-20 19:34:35,52.205615,3
522,21.015989,8548,2024-02-20 19:34:19,52.222103,1
138,21.0508883,8549,2024-02-20 19:34:27,52.2398217,010
727,21.027435,8550,2024-02-20 19:34:20,52.073631,04
504,20.983844,8551,2024-02-20 19:34:27,52.19901,4
175,20.9957783,8556,2024-02-20 19:34:36,52.1874117,705
504,20.9907883,8557,2024-02-20 19:34:32,52.225055,6
162,21.0678133,8558,2024-02-20 19:34:31,52.19204,7
519,21.016368,8559,2024-02-20 19:34:27,52.214849,3
128,20.9648283,8560,2024-02-20 19:34:33,52.2081483,402
523,21.107498,8561,2024-02-20 19:34:28,52.248815,020
502,21.2206167,8562,2024-02-20 19:34:32,52.2178333,462
520,21.002173,8563,2024-02-20 19:34:30,52.243236,4
509,21.0143749,8564,2024-02-20 19:34:31,52.274474,15
523,20.946988,8566,2024-02-20 19:34:24,52.238911,16
525,21.016235,8567,2024-02-20 19:34:33,52.222186,3
151,21.0744067,8568,2024-02-20 19:34:23,52.23271,1
171,20.9962083,8569,2024-02-20 19:34:29,52.2426133,451
402,21.15599,8570,2024-02-20 19:34:36,52.2402217,2
182,21.0870517,8571,2024-02-20 19:34:36,52.2363117,3
143,20.992453,8572,2024-02-20 19:34:33,52.216523,3
507,21.093025,8574,2024-02-20 19:34:36,52.225045,5
162,21.122744,8575,2024-02-20 19:34:29,52.232939,011
520,21.0018733,8577,2024-02-20 19:34:36,52.2431883,6
525,21.1123878,8578,2024-02-20 19:34:36,52.2330655,2
507,21.082983,8579,2024-02-20 19:34:29,52.226134,7
245,21.093476,8582,2024-02-20 19:34:30,52.286283,3
120,21.0604267,8583,2024-02-20 19:34:33,52.3050717,3
127,20.89544,8585,2024-02-20 19:34:31,52.2088167,7
120,21.0476033,8586,2024-02-20 19:34:31,52.3398217,8
140,21.047885,8587,2024-02-20 19:34:26,52.2636283,05
140,21.0461633,8588,2024-02-20 19:34:27,52.265105,09
128,21.012526,8590,2024-02-20 19:34:25,52.243238,406
160,21.02977,8591,2024-02-20 19:34:35,52.25265,716
509,21.102399,8592,2024-02-20 19:34:20,52.221958,11
705,20.9935633,8595,2024-02-20 19:34:30,52.3111083,08
517,21.0450176,8800,2024-02-20 19:34:36,52.220444,9
504,21.0687783,8801,2024-02-20 19:34:35,52.1288826,9
187,21.044534,8802,2024-02-20 19:34:36,52.2216138,11
141,20.9431947,8804,2024-02-20 19:34:28,52.176049,012
174,21.0200316,8805,2024-02-20 19:34:30,52.1837573,4
174,21.0009021,8806,2024-02-20 19:34:30,52.2288595,5
166,21.0700868,8807,2024-02-20 19:34:35,52.1385996,661
136,21.0562333,8808,2024-02-20 19:34:34,52.1476683,016
136,20.9962605,8809,2024-02-20 19:34:31,52.1885021,014
136,20.9972008,8810,2024-02-20 19:34:32,52.1869326,018
138,21.100466,8814,2024-02-20 19:34:28,52.2605671,4
138,21.0489273,8815,2024-02-20 19:34:34,52.2553125,5
143,20.9928868,8816,2024-02-20 19:34:29,52.2163161,011
522,20.9973003,8817,2024-02-20 19:34:31,52.1875713,08
709,21.018164,8818,2024-02-20 19:34:31,52.125036,1
138,21.0450425,8820,2024-02-20 19:34:31,52.2545688,3
240,21.0484123,8821,2024-02-20 19:33:30,52.2643398,04
138,21.0025368,8823,2024-02-20 19:34:35,52.1781473,7
148,21.0871528,8824,2024-02-20 19:34:33,52.2448128,7
193,20.9970063,8825,2024-02-20 19:34:35,52.1874873,08
